,index,business_code,sex,age,ethnicity,value
0,137488,A,1,15-19,1,166
1,137498,A,1,60-64,1,1215
2,137508,A,1,65-999,1,1247
3,137513,A,1,65-999,2,945
4,137523,A,1,20-24,1,1036
5,137533,A,1,25-29,1,1343
6,137538,A,1,25-29,2,1026
7,137548,A,1,30-34,1,1534
8,137553,A,1,30-34,2,1485
9,137558,A,1,30-34,4,1219
10,137568,A,1,35-39,1,1726
11,137573,A,1,35-39,2,1686
12,137578,A,1,35-39,4,1186
13,137588,A,1,40-44,1,2000
14,137593,A,1,40-44,4,1272
15,137603,A,1,45-49,1,1764
16,137608,A,1,45-49,2,1796
17,137618,A,1,50-54,1,1512
18,137623,A,1,50-54,2,1066
19,137633,A,1,55-59,1,1347
20,137673,A,2,15-19,1,921
21,137683,A,2,60-64,1,960
22,137698,A,2,20-24,1,1144
23,137703,A,2,20-24,2,1300
24,137713,A,2,25-29,1,1247
25,137723,A,2,30-34,1,1110
26,137733,A,2,35-39,1,1151
27,137738,A,2,35-39,2,1297
28,137748,A,2,40-44,1,895
29,137758,A,2,45-49,1,1136
30,137768,A,2,50-54,1,1120
31,137778,A,2,55-59,1,1051
32,138028,K,1,60-64,1,2236
33,138038,K,1,65-999,1,2230
34,138048,K,1,20-24,1,1343
35,138053,K,1,20-24,2,898
36,138063,K,1,25-29,1,1635
37,138068,K,1,25-29,4,1343
38,138078,K,1,30-34,1,2340
39,138083,K,1,30-34,2,2800
40,138088,K,1,30-34,4,1573
41,138098,K,1,35-39,1,3452
42,138103,K,1,35-39,4,2110
43,138113,K,1,40-44,1,3548
44,138118,K,1,40-44,4,2263
45,138128,K,1,45-49,1,3030
46,138138,K,1,50-54,1,2839
47,138148,K,1,55-59,1,5102
48,138183,K,2,60-64,1,1668
49,138198,K,2,20-24,1,1139
50,138208,K,2,25-29,1,1266
51,138213,K,2,25-29,4,1343
52,138223,K,2,30-34,1,1910
53,138228,K,2,30-34,4,1534
54,138238,K,2,35-39,1,1793
55,138243,K,2,35-39,4,1668
56,138253,K,2,40-44,1,1918
57,138258,K,2,40-44,4,1477
58,138268,K,2,45-49,1,1822
59,138278,K,2,50-54,1,2973
60,138288,K,2,55-59,1,1975
61,138523,L,1,60-64,1,2566
62,138533,L,1,65-999,1,1043
63,138543,L,1,20-24,1,1055
64,138553,L,1,25-29,1,1505
65,138563,L,1,30-34,1,1688
66,138573,L,1,35-39,1,1611
67,138578,L,1,35-39,4,1080
68,138588,L,1,40-44,1,1849
69,138598,L,1,45-49,1,2973
70,138608,L,1,50-54,1,1630
71,138618,L,1,55-59,1,4219
72,138653,L,2,60-64,1,940
73,138668,L,2,20-24,1,1120
74,138683,L,2,30-34,1,1151
75,138693,L,2,35-39,1,1343
76,138703,L,2,40-44,1,1000
77,138718,L,2,50-54,1,1574
78,138728,L,2,55-59,1,1155
79,138913,"M, N",1,15-19,1,920
80,138923,"M, N",1,60-64,1,1735
81,138928,"M, N",1,60-64,2,1344
82,138938,"M, N",1,65-999,1,1283
83,138948,"M, N",1,20-24,1,1152
84,138953,"M, N",1,20-24,2,1160
85,138958,"M, N",1,20-24,4,960
86,138968,"M, N",1,25-29,1,1546
87,138973,"M, N",1,25-29,2,1630
88,138978,"M, N",1,25-29,4,1600
89,138988,"M, N",1,30-34,1,1841
90,138993,"M, N",1,30-34,2,1765
91,138998,"M, N",1,30-34,4,1750
92,139008,"M, N",1,35-39,1,2321
93,139013,"M, N",1,35-39,2,2397
94,139018,"M, N",1,35-39,4,2110
95,139023,"M, N",1,35-39,5,2493
96,139033,"M, N",1,40-44,1,2471
97,139038,"M, N",1,40-44,2,1918
98,139043,"M, N",1,40-44,4,1956
99,139053,"M, N",1,45-49,1,2685
100,139058,"M, N",1,45-49,2,1611
101,139063,"M, N",1,45-49,4,1611
102,139073,"M, N",1,50-54,1,2110
103,139078,"M, N",1,50-54,2,1132
104,139083,"M, N",1,50-54,4,1890
105,139093,"M, N",1,55-59,1,2302
106,139098,"M, N",1,55-59,2,1918
107,139103,"M, N",1,55-59,4,1485
108,139148,"M, N",2,15-19,1,278
109,139158,"M, N",2,60-64,1,1257
110,139163,"M, N",2,60-64,2,576
111,139173,"M, N",2,65-999,1,1248
112,139178,"M, N",2,65-999,2,1190
113,139188,"M, N",2,20-24,1,1170
114,139193,"M, N",2,20-24,2,1064
115,139198,"M, N",2,20-24,4,1156
116,139208,"M, N",2,25-29,1,1534
117,139213,"M, N",2,25-29,2,1180
118,139218,"M, N",2,25-29,3,1227
119,139223,"M, N",2,25-29,4,1360
120,139233,"M, N",2,30-34,1,1457
121,139238,"M, N",2,30-34,2,1208
122,139243,"M, N",2,30-34,4,1400
123,139253,"M, N",2,35-39,1,1477
124,139258,"M, N",2,35-39,2,1151
125,139263,"M, N",2,35-39,3,1221
126,139268,"M, N",2,35-39,4,1389
127,139278,"M, N",2,40-44,1,1726
128,139283,"M, N",2,40-44,4,1534
129,139293,"M, N",2,45-49,1,1630
130,139298,"M, N",2,45-49,2,1372
131,139303,"M, N",2,45-49,4,1573
132,139313,"M, N",2,50-54,1,1496
133,139318,"M, N",2,50-54,2,1496
134,139328,"M, N",2,55-59,1,1488
135,139333,"M, N",2,55-59,2,1343
136,139338,"M, N",2,55-59,4,1247
137,139663,O,1,60-64,1,1822
138,139668,O,1,60-64,2,1475
139,139678,O,1,65-999,1,2048
140,139688,O,1,20-24,1,1256
141,139693,O,1,20-24,2,1413
142,139703,O,1,25-29,1,1519
143,139708,O,1,25-29,2,1256
144,139713,O,1,25-29,4,1477
145,139723,O,1,30-34,1,1822
146,139728,O,1,30-34,2,1667
147,139733,O,1,30-34,3,1726
148,139738,O,1,30-34,4,1726
149,139748,O,1,35-39,1,1732
150,139753,O,1,35-39,2,1937
151,139758,O,1,35-39,3,1511
152,139763,O,1,35-39,4,1534
153,139773,O,1,40-44,1,2052
154,139778,O,1,40-44,4,2277
155,139788,O,1,45-49,1,2110
156,139793,O,1,45-49,4,1630
157,139803,O,1,50-54,1,1987
158,139808,O,1,50-54,2,1283
159,139818,O,1,55-59,1,2048
160,139823,O,1,55-59,2,1918
161,139873,O,2,60-64,1,1343
162,139878,O,2,60-64,2,1573
163,139888,O,2,65-999,1,1450
164,139898,O,2,20-24,1,1247
165,139903,O,2,20-24,2,1080
166,139908,O,2,20-24,3,1343
167,139913,O,2,20-24,4,1247
168,139923,O,2,25-29,1,1534
169,139928,O,2,25-29,2,1367
170,139933,O,2,25-29,4,1419
171,139943,O,2,30-34,1,1611
172,139948,O,2,30-34,2,1381
173,139953,O,2,30-34,4,1515
174,139963,O,2,35-39,1,1611
175,139968,O,2,35-39,2,1344
176,139973,O,2,35-39,3,1381
177,139978,O,2,35-39,4,1611
178,139988,O,2,40-44,1,1630
179,139993,O,2,40-44,2,1924
180,139998,O,2,40-44,4,1438
181,140008,O,2,45-49,1,1611
182,140013,O,2,45-49,2,1458
183,140018,O,2,45-49,3,1320
184,140023,O,2,45-49,4,1600
185,140033,O,2,50-54,1,1669
186,140038,O,2,50-54,2,1732
187,140043,O,2,50-54,3,1368
188,140048,O,2,50-54,4,1532
189,140058,O,2,55-59,1,1899
190,140063,O,2,55-59,2,1726
191,140388,P,1,60-64,1,1860
192,140398,P,1,65-999,1,770
193,140403,P,1,65-999,2,1726
194,140413,P,1,20-24,1,960
195,140423,P,1,25-29,1,1476
196,140428,P,1,25-29,4,1093
197,140438,P,1,30-34,1,1411
198,140448,P,1,35-39,1,1766
199,140458,P,1,40-44,1,2053
200,140463,P,1,40-44,2,2091
201,140473,P,1,45-49,1,1880
202,140478,P,1,45-49,2,1930
203,140483,P,1,45-49,4,1975
204,140493,P,1,50-54,1,1904
205,140503,P,1,55-59,1,1918
206,140543,P,2,15-19,1,208
207,140553,P,2,60-64,1,1295
208,140558,P,2,60-64,2,1343
209,140563,P,2,60-64,4,1283
210,140573,P,2,65-999,1,1357
211,140583,P,2,20-24,1,926
212,140588,P,2,20-24,2,978
213,140598,P,2,25-29,1,1093
214,140603,P,2,25-29,2,1093
215,140608,P,2,25-29,4,1093
216,140618,P,2,30-34,1,1304
217,140623,P,2,30-34,2,1477
218,140628,P,2,30-34,4,1266
219,140638,P,2,35-39,1,1534
220,140643,P,2,35-39,2,1608
221,140648,P,2,35-39,4,1573
222,140658,P,2,40-44,1,1253
223,140663,P,2,40-44,2,1329
224,140668,P,2,40-44,4,1247
225,140678,P,2,45-49,1,1539
226,140683,P,2,45-49,2,1554
227,140688,P,2,45-49,4,1381
228,140698,P,2,50-54,1,1343
229,140703,P,2,50-54,2,1077
230,140708,P,2,50-54,4,1621
231,140718,P,2,55-59,1,1452
232,140723,P,2,55-59,2,1075
233,140728,P,2,55-59,4,1285
234,141043,Q,1,60-64,1,1475
235,141053,Q,1,65-999,1,1630
236,141063,Q,1,20-24,1,1120
237,141068,Q,1,20-24,2,1400
238,141078,Q,1,25-29,1,1400
239,141083,Q,1,25-29,4,1180
240,141093,Q,1,30-34,1,2110
241,141098,Q,1,30-34,4,1424
242,141108,Q,1,35-39,1,1812
243,141113,Q,1,35-39,4,1600
244,141123,Q,1,40-44,1,1534
245,141128,Q,1,40-44,2,2388
246,141133,Q,1,40-44,4,1400
247,141143,Q,1,45-49,1,2397
248,141148,Q,1,45-49,4,1343
249,141158,Q,1,50-54,1,2053
250,141168,Q,1,55-59,1,1630
251,141208,Q,2,15-19,1,334
252,141218,Q,2,60-64,1,1196
253,141223,Q,2,60-64,2,1304
254,141228,Q,2,60-64,4,1506
255,141238,Q,2,65-999,1,1106
256,141243,Q,2,65-999,2,1011
257,141253,Q,2,20-24,1,997
258,141258,Q,2,20-24,2,1055
259,141263,Q,2,20-24,3,946
260,141268,Q,2,20-24,4,920
261,141278,Q,2,25-29,1,1419
262,141283,Q,2,25-29,2,1483
263,141288,Q,2,25-29,3,1080
264,141293,Q,2,25-29,4,1376
265,141303,Q,2,30-34,1,1440
266,141308,Q,2,30-34,2,1343
267,141313,Q,2,30-34,3,1162
268,141318,Q,2,30-34,4,1438
269,141328,Q,2,35-39,1,1304
270,141333,Q,2,35-39,2,1176
271,141338,Q,2,35-39,3,1283
272,141343,Q,2,35-39,4,1529
273,141353,Q,2,40-44,1,1440
274,141358,Q,2,40-44,2,1200
275,141363,Q,2,40-44,3,1343
276,141368,Q,2,40-44,4,1419
277,141378,Q,2,45-49,1,1475
278,141383,Q,2,45-49,2,1266
279,141388,Q,2,45-49,3,1164
280,141393,Q,2,45-49,4,1152
281,141403,Q,2,50-54,1,1377
282,141408,Q,2,50-54,2,1506
283,141413,Q,2,50-54,3,1604
284,141418,Q,2,50-54,4,1127
285,141428,Q,2,55-59,1,1343
286,141433,Q,2,55-59,2,1160
287,141438,Q,2,55-59,3,1221
288,141443,Q,2,55-59,4,1247
289,141783,R,1,15-19,1,926
290,141788,R,1,15-19,2,940
291,141798,R,1,60-64,1,1438
292,141808,R,1,65-999,1,1178
293,141818,R,1,20-24,1,1118
294,141823,R,1,20-24,2,1080
295,141833,R,1,25-29,1,1280
296,141838,R,1,25-29,2,1260
297,141843,R,1,25-29,4,1040
298,141853,R,1,30-34,1,1400
299,141858,R,1,30-34,4,1120
300,141868,R,1,35-39,1,1438
301,141873,R,1,35-39,2,1200
302,141878,R,1,35-39,4,1343
303,141888,R,1,40-44,1,1534
304,141893,R,1,40-44,2,1312
305,141898,R,1,40-44,4,1343
306,141908,R,1,45-49,1,1452
307,141913,R,1,45-49,4,1358
308,141923,R,1,50-54,1,1726
309,141933,R,1,55-59,1,1432
310,141973,R,2,15-19,1,579
311,141978,R,2,15-19,2,575
312,141988,R,2,60-64,1,1112
313,141998,R,2,65-999,1,968
314,142008,R,2,20-24,1,850
315,142013,R,2,20-24,2,1120
316,142018,R,2,20-24,4,840
317,142028,R,2,25-29,1,1040
318,142033,R,2,25-29,2,901
319,142038,R,2,25-29,4,1060
320,142048,R,2,30-34,1,1200
321,142053,R,2,30-34,2,754
322,142058,R,2,30-34,4,1540
323,142068,R,2,35-39,1,1160
324,142073,R,2,35-39,2,1475
325,142078,R,2,35-39,4,1080
326,142088,R,2,40-44,1,1240
327,142093,R,2,40-44,2,1026
328,142098,R,2,40-44,4,768
329,142108,R,2,45-49,1,1368
330,142118,R,2,50-54,1,1136
331,142128,R,2,55-59,1,962
332,142683,C,1,15-19,1,1026
333,142688,C,1,15-19,2,1120
334,142698,C,1,60-64,1,1726
335,142703,C,1,60-64,2,1283
336,142713,C,1,65-999,1,1302
337,142723,C,1,20-24,1,1120
338,142728,C,1,20-24,2,1000
339,142738,C,1,25-29,1,1343
340,142743,C,1,25-29,2,1188
341,142748,C,1,25-29,3,1192
342,142753,C,1,25-29,4,1272
343,142758,C,1,25-29,5,1468
344,142768,C,1,30-34,1,1600
345,142773,C,1,30-34,2,1275
346,142778,C,1,30-34,3,1192
347,142783,C,1,30-34,4,1250
348,142793,C,1,35-39,1,1707
349,142798,C,1,35-39,2,1534
350,142803,C,1,35-39,3,1192
351,142808,C,1,35-39,4,1350
352,142818,C,1,40-44,1,1710
353,142823,C,1,40-44,2,1445
354,142828,C,1,40-44,3,1312
355,142833,C,1,40-44,4,1400
356,142843,C,1,45-49,1,1668
357,142848,C,1,45-49,2,1662
358,142853,C,1,45-49,3,1496
359,142858,C,1,45-49,4,1283
360,142868,C,1,50-54,1,1649
361,142873,C,1,50-54,2,1671
362,142878,C,1,50-54,4,1333
363,142888,C,1,55-59,1,1607
364,142893,C,1,55-59,2,1521
365,142898,C,1,55-59,3,1260
366,142943,C,2,15-19,1,240
367,142948,C,2,15-19,2,200
368,142958,C,2,60-64,1,1189
369,142963,C,2,60-64,4,1055
370,142973,C,2,65-999,1,1400
371,142983,C,2,20-24,1,1151
372,142988,C,2,20-24,4,1285
373,142998,C,2,25-29,1,1036
374,143003,C,2,25-29,3,1334
375,143008,C,2,25-29,4,1361
376,143018,C,2,30-34,1,1343
377,143023,C,2,30-34,4,1184
378,143033,C,2,35-39,1,1343
379,143038,C,2,35-39,4,1232
380,143048,C,2,40-44,1,1540
381,143053,C,2,40-44,4,997
382,143063,C,2,45-49,1,1381
383,143068,C,2,45-49,2,1080
384,143073,C,2,45-49,4,1200
385,143083,C,2,50-54,1,1266
386,143088,C,2,50-54,2,1304
387,143093,C,2,50-54,4,997
388,143103,C,2,55-59,1,1151
389,143433,D,1,60-64,1,1284
390,143443,D,1,65-999,1,1575
391,143453,D,1,20-24,1,1369
392,143473,D,1,35-39,1,1989
393,143478,D,1,35-39,4,1496
394,143488,D,1,40-44,1,2040
395,143493,D,1,40-44,4,2302
396,143503,D,1,45-49,1,1822
397,143513,D,1,50-54,1,2685
398,143523,D,1,55-59,1,2877
399,143558,D,2,25-29,1,1381
400,143568,D,2,30-34,1,1918
401,143578,D,2,50-54,1,1438
402,143748,E,1,15-19,1,924
403,143753,E,1,15-19,2,768
404,143763,E,1,60-64,1,1550
405,143768,E,1,60-64,2,1680
406,143778,E,1,65-999,1,1438
407,143783,E,1,65-999,2,1280
408,143793,E,1,20-24,1,1215
409,143798,E,1,20-24,2,1192
410,143803,E,1,20-24,3,1332
411,143808,E,1,20-24,4,1000
412,143818,E,1,25-29,1,1400
413,143823,E,1,25-29,2,1440
414,143828,E,1,25-29,3,1350
415,143833,E,1,25-29,4,1271
416,143843,E,1,30-34,1,1520
417,143848,E,1,30-34,2,1410
418,143853,E,1,30-34,3,1080
419,143858,E,1,30-34,4,1400
420,143868,E,1,35-39,1,1710
421,143873,E,1,35-39,2,2014
422,143878,E,1,35-39,3,1438
423,143883,E,1,35-39,4,1411
424,143893,E,1,40-44,1,1822
425,143898,E,1,40-44,2,1822
426,143903,E,1,40-44,3,1400
427,143908,E,1,40-44,4,1520
428,143918,E,1,45-49,1,1795
429,143923,E,1,45-49,2,1600
430,143928,E,1,45-49,3,1668
431,143933,E,1,45-49,4,1600
432,143943,E,1,50-54,1,1620
433,143948,E,1,50-54,4,1468
434,143958,E,1,55-59,1,1600
435,143963,E,1,55-59,2,1500
436,143968,E,1,55-59,4,1600
437,144008,E,2,60-64,1,1247
438,144018,E,2,65-999,1,489
439,144028,E,2,20-24,1,1065
440,144038,E,2,25-29,1,1317
441,144048,E,2,30-34,1,1304
442,144058,E,2,35-39,1,894
443,144063,E,2,35-39,4,3452
444,144073,E,2,40-44,1,1525
445,144078,E,2,40-44,4,1343
446,144088,E,2,45-49,1,1540
447,144098,E,2,50-54,1,1151
448,144108,E,2,55-59,1,1151
449,144413,F,1,15-19,1,532
450,144423,F,1,60-64,1,2052
451,144433,F,1,65-999,1,1692
452,144443,F,1,20-24,1,1115
453,144448,F,1,20-24,2,1040
454,144453,F,1,20-24,3,1040
455,144463,F,1,25-29,1,1419
456,144468,F,1,25-29,4,1151
457,144478,F,1,30-34,1,1488
458,144483,F,1,30-34,2,1292
459,144488,F,1,30-34,3,1438
460,144493,F,1,30-34,4,1755
461,144503,F,1,35-39,1,1928
462,144508,F,1,35-39,2,1630
463,144513,F,1,35-39,4,1429
464,144523,F,1,40-44,1,1726
465,144528,F,1,40-44,4,1463
466,144538,F,1,45-49,1,2033
467,144543,F,1,45-49,4,1438
468,144553,F,1,50-54,1,1784
469,144558,F,1,50-54,4,1534
470,144568,F,1,55-59,1,2206
471,144608,F,2,15-19,1,672
472,144618,F,2,60-64,1,1137
473,144628,F,2,20-24,1,563
474,144638,F,2,25-29,1,1156
475,144648,F,2,30-34,1,1686
476,144653,F,2,30-34,4,1200
477,144663,F,2,35-39,1,1438
478,144668,F,2,35-39,4,1247
479,144678,F,2,40-44,1,1496
480,144683,F,2,40-44,4,2110
481,144693,F,2,45-49,1,1343
482,144703,F,2,50-54,1,1381
483,144713,F,2,55-59,1,1726
484,144953,G,1,15-19,1,356
485,144958,G,1,15-19,2,465
486,144963,G,1,15-19,3,500
487,144968,G,1,15-19,4,336
488,144978,G,1,60-64,1,1189
489,144983,G,1,60-64,4,1155
490,144993,G,1,65-999,1,896
491,145003,G,1,20-24,1,826
492,145008,G,1,20-24,2,863
493,145013,G,1,20-24,3,834
494,145018,G,1,20-24,4,702
495,145028,G,1,25-29,1,1080
496,145033,G,1,25-29,2,1008
497,145038,G,1,25-29,3,1236
498,145043,G,1,25-29,4,1305
499,145053,G,1,30-34,1,1510
500,145058,G,1,30-34,2,1093
501,145063,G,1,30-34,3,1080
502,145068,G,1,30-34,4,1100
503,145078,G,1,35-39,1,1630
504,145083,G,1,35-39,4,1218
505,145093,G,1,40-44,1,1534
506,145098,G,1,40-44,2,1280
507,145103,G,1,40-44,4,1200
508,145113,G,1,45-49,1,1554
509,145118,G,1,45-49,4,1280
510,145128,G,1,50-54,1,1918
511,145133,G,1,50-54,4,1151
512,145143,G,1,55-59,1,1200
513,145148,G,1,55-59,2,1055
514,145153,G,1,55-59,4,1120
515,145198,G,2,15-19,1,240
516,145203,G,2,15-19,2,282
517,145208,G,2,15-19,3,513
518,145213,G,2,15-19,4,240
519,145223,G,2,60-64,1,940
520,145233,G,2,65-999,1,560
521,145243,G,2,20-24,1,720
522,145248,G,2,20-24,2,840
523,145253,G,2,20-24,3,862
524,145258,G,2,20-24,4,616
525,145268,G,2,25-29,1,1091
526,145273,G,2,25-29,2,1036
527,145278,G,2,25-29,3,950
528,145283,G,2,25-29,4,944
529,145293,G,2,30-34,1,841
530,145298,G,2,30-34,2,858
531,145303,G,2,30-34,3,1060
532,145308,G,2,30-34,4,774
533,145318,G,2,35-39,1,954
534,145323,G,2,35-39,2,1000
535,145328,G,2,35-39,3,1000
536,145333,G,2,35-39,4,1000
537,145343,G,2,40-44,1,1029
538,145348,G,2,40-44,2,1128
539,145353,G,2,40-44,4,1026
540,145363,G,2,45-49,1,1120
541,145368,G,2,45-49,2,1026
542,145373,G,2,45-49,4,962
543,145383,G,2,50-54,1,997
544,145388,G,2,50-54,2,759
545,145393,G,2,50-54,4,900
546,145403,G,2,55-59,1,945
547,145408,G,2,55-59,2,644
548,145413,G,2,55-59,4,898
549,145758,I,1,15-19,1,1280
550,145763,I,1,15-19,2,750
551,145773,I,1,60-64,1,1416
552,145778,I,1,60-64,2,1400
553,145788,I,1,65-999,1,1026
554,145798,I,1,20-24,1,1219
555,145803,I,1,20-24,2,1026
556,145808,I,1,20-24,4,600
557,145818,I,1,25-29,1,1400
558,145823,I,1,25-29,2,1352
559,145828,I,1,25-29,4,1320
560,145838,I,1,30-34,1,1572
561,145843,I,1,30-34,2,1320
562,145848,I,1,30-34,4,1440
563,145858,I,1,35-39,1,2014
564,145863,I,1,35-39,2,1714
565,145868,I,1,35-39,4,1600
566,145878,I,1,40-44,1,2053
567,145883,I,1,40-44,4,2091
568,145893,I,1,45-49,1,1669
569,145898,I,1,45-49,4,1750
570,145908,I,1,50-54,1,1918
571,145913,I,1,50-54,2,1679
572,145923,I,1,55-59,1,1650
573,145928,I,1,55-59,2,1515
574,145973,I,2,15-19,2,1100
575,145983,I,2,60-64,1,1140
576,145993,I,2,65-999,1,520
577,146003,I,2,20-24,1,1216
578,146018,I,2,30-34,1,1400
579,146028,I,2,35-39,1,2685
580,146033,I,2,35-39,4,1227
581,146043,I,2,40-44,4,1138
582,146053,I,2,45-49,1,1690
583,146058,I,2,45-49,2,1690
584,146068,I,2,50-54,1,1343
585,146078,I,2,55-59,1,1197
586,146373,J,1,20-24,1,663
587,146383,J,1,25-29,4,1247
588,146393,J,1,30-34,1,1435
589,146398,J,1,30-34,4,1600
590,146408,J,1,35-39,1,2263
591,146418,J,1,40-44,1,2200
592,146428,J,1,45-49,1,2302
593,146438,J,1,50-54,1,3165
594,146448,J,1,55-59,1,1822
595,146488,J,2,25-29,1,1438
596,146498,J,2,30-34,1,1784
597,146508,J,2,40-44,1,2685
