Number of dependent children,0,1,2,3,4
9999,1057458,213927,206733,74334,30195
1,41982,6963,6612,3066,1605
100100,387,60,54,24,18
100200,471,75,90,48,33
100300,30,0,0,0,0
100400,333,27,21,15,9
100500,228,45,33,30,9
100600,243,51,36,21,12
100700,459,102,81,48,33
100800,660,156,114,66,57
100900,201,45,24,18,9
101000,174,33,30,12,3
101100,648,60,60,27,6
101200,207,33,36,24,9
101300,282,33,30,21,9
101400,189,33,21,6,6
101500,198,15,15,18,6
101600,141,24,24,12,12
101700,198,27,18,9,6
101800,285,45,36,15,12
101900,234,51,36,15,12
102000,198,30,21,18,12
102100,285,39,30,15,15
102200,462,87,102,36,9
102300,252,69,54,27,6
102400,333,54,60,24,15
102500,156,45,51,15,3
102600,369,81,63,30,12
102700,171,30,18,24,18
102800,573,75,84,42,15
102900,339,39,27,18,9
103000,753,108,81,33,9
103100,663,99,93,39,18
103200,264,48,48,18,9
103300,342,39,48,18,6
103400,261,42,39,21,21
103500,669,150,156,99,90
103600,135,30,24,15,9
103700,261,30,45,12,15
103800,267,24,15,6,3
103900,405,39,27,12,6
104000,93,21,12,12,6
104100,261,42,48,27,21
104200,213,15,12,3,0
104300,396,36,24,3,3
104400,156,33,12,9,6
104500,213,69,48,36,33
104600,231,66,51,39,12
104700,144,36,30,9,21
104800,354,69,60,39,27
104900,555,111,81,39,24
105000,6,0,0,0,0
105100,585,132,150,78,24
105200,291,66,63,42,27
105300,366,63,84,39,9
105400,747,117,180,72,30
105500,453,87,105,42,12
105600,450,54,78,18,9
105700,210,36,48,24,3
105800,504,132,138,75,33
105900,852,111,126,42,15
106000,360,96,96,30,12
106100,735,114,108,39,21
106200,702,117,114,54,45
106300,492,84,93,33,15
106400,306,69,45,42,39
106500,885,153,171,87,45
106600,1056,138,102,24,18
106700,285,60,66,27,6
106800,834,102,75,33,15
106900,807,162,141,51,24
107000,786,132,99,36,18
107100,234,27,15,12,3
107200,576,93,69,33,9
107300,516,126,123,63,57
107400,315,69,72,48,27
107500,504,117,93,42,15
107600,294,51,63,30,6
107700,270,60,48,24,12
107800,576,105,120,33,12
107900,21,0,0,0,0
108000,327,63,81,24,15
108100,456,72,63,24,12
108200,597,123,111,39,21
108300,612,99,96,36,24
108500,630,81,111,48,9
108600,486,69,93,36,24
108700,582,90,99,30,9
108800,666,105,96,51,18
108900,405,54,51,27,3
109000,831,93,96,33,18
109100,948,141,111,54,36
109200,432,69,75,33,21
109300,1293,204,141,87,45
109400,663,81,78,33,21
109500,459,42,60,33,18
109600,285,48,60,27,15
109700,459,81,69,36,18
109800,549,96,78,27,12
109900,651,72,66,24,0
110100,279,33,42,12,0
2,292494,76341,70512,22953,10137
110200,336,75,51,30,9
110400,813,150,150,51,24
110500,414,78,78,45,15
110700,513,114,120,48,6
110800,345,99,102,33,12
110900,345,63,75,30,6
111100,675,90,108,30,15
111200,756,144,195,60,21
111300,753,120,138,51,15
111400,300,30,36,12,0
111500,594,57,63,24,6
111600,450,99,132,54,21
111700,987,129,138,57,18
111800,303,24,24,6,6
111900,384,24,36,9,3
112100,372,66,78,21,12
112200,222,45,48,21,9
112300,288,66,66,36,6
112400,591,135,138,63,15
112500,297,57,72,33,9
112600,291,87,96,36,6
112700,1164,147,171,54,6
112800,348,69,81,27,6
112900,1098,108,102,27,9
113000,1152,111,87,24,9
113100,519,189,279,81,21
113200,237,78,72,24,12
113300,255,123,195,57,12
113400,306,87,63,36,6
113500,291,57,78,18,3
113600,360,123,132,45,15
113800,60,9,6,3,0
113900,561,75,108,21,12
114000,1005,156,210,63,21
114100,396,96,105,33,9
114200,231,60,84,27,9
114300,48,0,0,0,0
114400,747,126,156,42,15
114500,240,75,75,27,6
114600,507,162,159,51,15
114700,321,84,57,30,6
114800,246,66,66,21,3
114900,816,201,201,54,18
115000,594,192,219,63,9
115100,636,165,108,51,9
115200,588,111,105,39,9
115300,198,54,69,15,6
115400,492,93,93,27,3
115500,438,93,120,51,9
115600,306,84,60,30,6
115700,522,177,207,42,15
115800,885,189,174,51,15
115900,402,162,207,48,6
116000,360,81,75,27,6
116100,348,84,78,24,9
116200,660,147,132,42,9
116300,168,48,39,15,3
116400,315,54,72,33,6
116500,192,96,93,15,3
116600,351,108,99,39,15
116700,603,198,168,24,6
116800,810,246,252,63,18
116900,636,198,192,45,9
117000,768,174,174,57,15
117100,237,63,57,18,12
117200,927,228,246,63,9
117300,114,18,6,0,3
117400,534,135,144,39,9
117500,615,192,189,51,12
117600,636,186,210,27,9
117700,651,171,180,39,3
117800,294,123,105,21,6
117900,762,189,240,63,9
118000,366,90,111,30,3
118100,708,195,168,33,6
118200,759,234,222,69,18
118300,795,153,105,24,6
118400,480,261,267,54,12
118500,567,255,228,48,9
118600,207,33,21,6,0
118700,513,180,162,51,3
118800,6,3,3,0,0
118900,591,174,231,66,9
119000,561,147,165,48,9
119100,399,198,216,60,12
119200,249,54,63,18,0
119400,324,87,129,33,6
119500,462,138,141,48,9
119600,360,84,60,27,9
119700,441,90,66,21,6
119800,633,246,195,84,42
119900,465,132,108,18,6
120000,459,105,108,39,3
120100,129,33,24,3,3
120200,846,258,237,33,6
120300,819,216,216,66,18
120400,684,198,168,36,9
120500,576,156,159,39,9
120600,414,195,141,57,33
120700,474,135,153,33,6
120800,510,150,171,36,3
120900,453,159,135,48,18
121000,624,195,195,48,18
121100,444,111,93,36,12
121200,447,162,141,36,12
121300,432,201,192,36,9
121400,411,135,117,36,15
121500,567,171,147,42,6
121600,630,183,162,39,27
121700,207,63,63,15,12
121800,726,186,192,54,15
121900,735,231,162,39,9
122000,366,138,111,45,9
122100,546,189,159,27,9
122200,543,138,186,54,6
122300,558,186,159,63,42
122400,621,219,210,81,30
122500,453,147,129,60,39
122600,408,138,147,42,9
122700,591,183,159,42,9
122800,717,240,207,66,27
122900,681,243,183,72,48
123000,582,192,174,66,60
123100,663,174,126,21,9
123200,570,192,186,63,21
123300,693,237,192,54,6
123400,696,231,189,48,18
123500,24,6,9,0,0
123600,633,231,207,48,6
123700,951,234,267,60,9
123800,480,168,159,60,36
123900,675,162,192,45,9
124000,816,222,174,33,9
124100,246,45,45,15,3
124200,366,120,114,54,36
124300,585,219,168,72,48
124400,846,291,267,72,18
124500,615,174,174,72,24
124600,378,168,96,24,12
124700,282,81,75,18,6
124800,633,198,234,78,15
124900,492,168,129,57,39
125000,342,168,153,48,27
125100,12,3,3,0,0
125200,1044,240,228,51,6
125300,561,159,138,45,15
125400,801,204,138,30,3
125500,669,198,138,39,3
125600,699,189,126,48,9
125700,408,138,108,33,18
125800,642,162,189,36,9
125900,636,75,72,15,3
126000,522,174,168,39,9
126100,456,135,138,42,6
126200,783,195,213,54,12
126300,687,186,180,45,12
126400,684,210,189,42,21
126500,690,165,123,30,3
126600,1323,231,210,30,6
126700,690,180,159,51,18
126800,888,78,60,18,3
126900,696,231,216,63,27
127000,795,228,186,54,30
127100,495,90,78,21,18
127200,318,36,15,3,0
127300,540,111,132,27,6
127400,693,126,168,51,3
127500,459,36,15,6,3
127600,453,102,105,24,9
127700,615,207,144,42,24
127800,234,108,81,39,27
127900,612,132,99,30,12
128000,297,57,45,15,6
128100,519,105,81,18,6
128200,705,144,171,57,9
128300,618,225,174,87,36
128400,507,150,117,27,27
128500,657,198,171,45,30
128600,390,72,60,21,3
128800,870,207,240,72,15
128900,774,231,180,72,48
129000,309,159,108,51,21
129100,786,270,186,75,45
129200,936,171,216,54,12
129300,603,165,192,54,6
129400,600,162,159,48,6
129500,486,135,120,33,24
129600,582,204,165,69,33
129700,864,114,123,66,9
129800,405,117,162,48,6
129900,912,225,309,78,12
130000,414,96,126,42,12
130100,582,201,162,60,21
130200,738,69,60,24,0
130300,636,135,204,57,6
130400,468,135,132,36,6
130500,384,135,111,51,24
130600,678,195,195,60,30
130700,861,183,258,84,12
130800,447,126,99,42,18
130900,747,273,189,69,33
131000,339,132,102,39,24
131100,744,174,132,33,21
131200,924,162,126,24,3
131300,480,30,6,0,0
131400,363,78,123,39,9
131500,717,198,201,48,21
131600,669,129,135,48,6
131700,615,183,144,60,36
131800,1533,153,108,27,0
131900,456,135,144,33,15
132000,876,240,189,42,21
132100,726,126,144,42,9
132200,756,213,213,81,18
132300,642,189,117,36,21
132400,792,72,27,3,0
132500,681,195,222,60,21
132600,636,177,111,33,12
132700,933,84,18,3,3
132800,891,156,126,42,9
132900,594,189,132,33,9
133000,822,138,195,63,12
133100,663,117,90,36,15
133200,702,42,15,0,0
133300,873,93,39,6,0
133400,1251,126,54,6,0
133500,579,57,45,9,3
133600,909,180,138,33,6
133700,822,30,9,0,0
133800,606,45,12,3,0
133900,141,30,9,3,0
134000,519,96,117,30,3
134100,714,24,12,3,0
134200,645,171,198,51,18
134300,912,51,30,3,0
134400,798,150,102,24,12
134500,1179,66,12,3,0
134600,453,147,204,54,9
134700,579,150,219,51,15
134800,54,3,0,0,0
134900,603,159,132,39,18
135000,789,216,162,48,21
135100,1170,51,9,3,0
135200,444,114,114,30,12
135300,984,63,15,0,0
135400,606,171,180,66,15
135500,624,183,111,30,21
135600,561,162,111,21,12
135700,375,30,18,3,0
135800,582,141,87,24,3
135900,351,21,6,0,0
136000,1509,120,33,6,3
136100,453,45,27,6,3
136200,405,51,81,27,3
136300,768,198,189,66,12
136400,1299,153,84,18,3
136500,885,285,240,57,15
136600,489,171,123,36,24
136700,843,186,264,60,9
136800,372,117,93,33,15
136900,510,87,90,24,3
137000,489,144,108,24,6
137100,402,153,93,42,39
137200,690,198,180,48,27
137300,399,93,105,30,3
137400,1029,159,108,39,12
137500,474,123,156,54,3
137600,426,120,132,24,6
137700,168,39,6,3,0
137800,987,159,102,33,6
137900,441,144,120,66,48
138000,813,120,138,39,15
138100,648,129,177,51,12
138200,699,186,168,42,12
138300,684,213,192,63,36
138400,666,147,177,60,12
138500,1197,219,114,27,3
138600,390,105,102,30,3
138700,612,186,117,33,9
138900,834,234,180,48,9
139000,627,132,129,48,15
139100,351,84,75,33,33
139200,750,120,120,24,9
139300,567,126,186,48,9
139400,585,135,132,45,15
139500,510,129,93,24,12
139600,489,165,129,33,12
139700,876,192,153,24,21
139800,822,207,177,42,24
139900,768,192,198,51,6
140000,813,198,237,75,12
140100,681,129,111,42,15
140200,666,219,183,51,12
140300,582,189,141,30,6
140400,546,174,105,42,18
140500,696,183,246,57,9
140600,390,117,99,42,27
140700,348,81,84,39,36
140800,645,237,207,63,12
140900,849,237,198,39,21
141000,798,222,171,69,15
141100,1227,204,165,48,9
141200,348,69,54,12,0
141300,660,135,117,33,9
141500,495,126,93,18,6
141600,639,132,141,57,6
141700,528,99,90,30,9
141800,1200,183,216,69,9
141900,537,132,186,60,12
142000,891,159,117,36,12
142100,666,177,141,33,12
142200,807,258,213,48,9
142300,471,150,117,69,45
142400,555,132,168,54,9
142500,390,102,81,18,6
142600,561,120,87,27,6
142700,924,147,198,60,6
142800,1131,261,186,45,15
142900,384,150,102,27,15
143000,1029,165,201,66,9
143100,816,180,186,54,6
143200,657,132,141,45,9
143300,753,153,153,33,6
143400,735,165,99,18,12
143500,921,210,237,63,12
143600,525,120,111,42,12
143700,657,144,153,42,3
143800,759,180,186,39,9
143900,504,138,117,24,3
144000,702,207,339,111,18
144100,831,186,174,45,12
144200,39,6,3,0,3
144300,810,219,183,51,18
144400,672,183,186,45,9
144500,651,168,150,30,6
144600,444,60,48,12,6
144700,597,228,186,72,66
144800,573,159,126,21,6
144900,423,114,123,18,6
145000,873,180,135,33,12
145100,843,243,261,72,18
145200,480,135,114,60,54
145300,825,141,93,21,9
145400,39,3,0,0,0
145500,261,45,24,6,0
145600,687,183,159,39,21
145700,462,105,117,15,0
145800,420,177,141,69,60
145900,186,36,21,6,0
146000,450,123,90,33,0
146100,690,153,174,60,27
146200,825,222,171,51,15
146300,678,201,156,111,90
146400,615,150,168,45,9
146500,456,150,99,33,15
146600,522,132,132,33,24
146700,54,6,3,0,0
146800,594,153,126,57,24
146900,381,45,57,9,0
147000,636,183,144,84,60
147100,813,162,108,33,21
147200,882,246,165,54,21
147400,27,9,3,0,0
147500,504,186,144,57,39
147600,528,105,93,27,6
147800,618,150,150,42,3
147900,72,18,12,9,9
148000,462,114,129,27,0
148100,672,198,186,45,12
148200,282,108,87,51,45
148300,315,135,93,27,6
148400,498,120,162,33,12
148500,159,69,78,51,54
148600,228,117,102,57,72
148700,540,93,66,24,6
148800,315,141,141,36,6
148900,282,141,117,75,102
149000,843,240,180,57,21
149100,405,132,78,21,21
149200,729,192,186,42,15
149300,492,204,183,48,12
149400,270,144,105,60,72
149500,366,123,99,42,39
149700,645,294,234,51,21
149800,561,162,153,42,21
149900,777,117,117,48,18
150000,201,105,96,78,99
150100,150,42,30,12,12
150200,270,126,114,78,72
150300,573,210,129,66,72
150400,714,243,216,63,21
150500,426,168,147,42,12
150600,822,210,228,57,9
150700,432,213,186,39,15
150800,264,129,120,66,81
150900,321,87,81,51,36
151000,243,144,126,84,72
151100,348,57,54,18,3
151200,255,126,90,75,66
151300,1011,258,192,39,12
151400,480,180,132,57,45
151500,582,201,150,48,18
151600,312,108,99,69,81
151700,312,42,42,12,3
151800,348,147,144,60,75
151900,573,153,135,60,51
152000,696,204,198,48,6
152100,318,138,114,48,42
152200,510,171,144,33,6
152300,78,15,3,0,0
152400,813,210,210,39,6
152500,348,81,81,24,9
152600,135,69,57,36,39
152800,318,168,129,66,69
152900,471,123,129,39,6
153000,177,72,66,48,39
153100,567,141,117,21,6
153200,117,75,57,30,30
153300,387,183,147,57,45
153400,918,183,240,78,12
153500,222,105,99,87,69
153600,213,75,81,33,33
153700,543,159,171,36,12
153800,804,249,258,48,9
153900,438,111,114,21,0
154000,780,243,153,63,36
154100,480,159,123,51,15
154200,495,228,201,87,78
154300,534,150,171,51,9
154400,216,78,81,60,51
154500,552,108,84,15,3
154700,486,99,114,36,6
154800,621,225,192,69,54
154900,957,273,183,51,18
155000,555,147,237,78,15
155100,261,141,117,78,84
155200,426,159,132,24,6
155300,327,111,102,21,3
155400,531,156,159,36,9
155500,258,39,6,3,3
155600,570,219,159,66,36
155700,261,117,120,72,78
155800,267,153,123,93,96
155900,420,186,144,48,48
156000,51,12,6,3,0
156100,300,138,147,33,6
156200,660,192,171,42,18
156300,423,165,123,45,12
156400,510,141,228,66,6
156500,570,222,153,48,27
156600,285,150,177,36,12
156700,288,147,102,27,18
156800,153,72,66,57,63
156900,462,216,228,54,18
157000,384,126,84,24,15
157100,543,129,138,57,18
157200,165,93,90,57,42
157300,240,126,138,39,9
157400,501,111,132,39,12
157500,390,174,156,60,27
157600,48,6,9,6,3
157700,312,165,150,78,102
157800,363,165,204,69,18
157900,465,183,171,93,48
158000,453,138,90,33,21
158100,444,258,294,90,36
158200,267,156,192,39,12
158300,444,171,144,48,21
158400,378,159,150,84,93
158500,615,231,159,75,21
158600,48,33,39,21,6
158700,258,129,129,66,54
158800,261,132,117,72,87
158900,210,57,78,21,9
159000,390,150,111,33,21
159100,393,165,120,60,39
159200,429,180,159,87,96
159300,612,162,240,57,18
159400,354,72,72,18,9
159500,264,117,117,81,60
159600,390,99,117,39,21
159700,177,99,90,54,48
159800,321,60,81,27,12
159900,231,135,117,75,72
160000,339,135,123,69,81
160100,516,174,144,48,27
160200,396,225,210,102,96
160300,519,144,129,54,27
160400,618,183,144,54,33
160500,315,147,141,84,84
160600,522,171,138,81,75
160700,537,147,123,63,45
160800,372,123,105,45,33
160900,492,177,147,66,48
161000,327,144,114,42,27
161100,774,201,207,54,18
161200,231,96,96,45,51
161300,282,177,135,75,69
161400,540,123,153,45,18
161500,486,90,81,33,18
161600,321,123,87,33,33
161700,9,..,..,..,..
161800,534,99,111,33,12
161900,411,114,96,36,27
162000,336,141,105,39,36
162100,591,276,201,60,30
162200,291,33,30,21,3
162300,258,57,48,27,6
162400,477,108,87,36,15
162500,489,111,111,33,9
162600,201,72,78,24,15
162700,525,69,60,42,15
162800,450,81,60,24,6
162900,294,45,84,36,6
163000,717,225,174,78,48
163100,657,138,132,57,30
163200,765,189,117,51,15
163300,408,132,108,45,27
163400,303,135,144,39,9
163500,465,189,174,96,99
163600,411,135,105,51,42
163700,588,192,174,81,36
163800,429,111,132,54,6
163900,402,147,129,66,51
164000,507,165,150,45,15
164100,27,6,3,6,3
164200,429,108,108,63,45
164300,201,60,48,15,12
164400,666,105,99,48,15
164500,558,114,114,51,18
164600,600,111,117,39,12
164700,267,72,84,24,12
164800,327,108,102,39,15
164900,210,60,48,18,6
165000,288,51,69,36,12
165100,423,72,87,21,9
165200,255,60,69,27,12
165300,903,222,195,90,63
165400,537,78,141,42,12
165500,813,234,234,84,66
165600,234,81,111,36,12
165700,534,93,81,33,9
165800,468,150,141,54,21
165900,576,102,117,45,9
166000,105,12,15,3,3
166100,402,87,81,24,6
166200,219,54,63,24,9
166300,414,87,90,33,12
166400,390,87,111,57,15
3,103809,19941,19872,8271,3672
166500,396,51,36,15,3
166600,6,..,..,..,..
166700,546,45,54,21,6
166900,489,48,51,18,6
167000,459,48,60,15,3
167100,1200,150,144,48,18
167200,567,45,51,9,9
167300,153,9,12,6,0
167400,342,39,39,18,6
167500,135,27,30,6,3
167600,747,72,54,24,6
167700,399,33,21,6,0
167800,945,138,126,45,27
167900,54,9,6,3,0
168000,225,33,39,12,6
168100,504,42,42,12,12
168200,402,21,33,3,3
168300,273,45,42,18,9
168400,132,12,6,6,3
168500,1401,111,135,48,12
168600,273,27,27,12,3
168700,279,51,63,21,9
168800,321,51,84,24,6
168900,393,75,51,33,9
169000,324,54,81,30,24
169100,453,63,75,33,15
169200,1290,159,120,48,33
169300,576,81,75,39,12
169400,516,66,42,27,15
169500,405,54,60,21,9
169600,726,87,60,27,18
169700,645,135,126,72,21
169800,186,45,45,24,12
169900,330,66,60,30,12
170000,573,141,171,69,27
170100,321,69,81,39,9
170200,348,54,75,30,18
170300,342,87,72,42,21
170400,222,36,27,9,6
170500,417,135,153,42,12
170600,312,54,72,33,15
170700,321,69,93,39,15
170800,285,72,54,36,12
170900,450,72,72,51,15
171100,390,66,72,33,15
171200,528,93,93,51,18
171300,216,33,39,15,9
171400,462,132,114,69,69
171500,1029,192,183,81,66
171600,813,150,147,45,18
171700,348,84,111,51,21
171800,525,120,150,51,15
171900,441,99,105,48,18
