Number of dependent children,0,1,2,3,4
172000,228,90,72,36,33
172100,486,129,117,63,42
172200,294,93,81,51,33
172300,306,75,75,45,15
172400,435,75,105,60,15
172500,105,15,27,9,3
172600,117,30,21,15,6
172700,135,27,36,18,6
172800,498,120,153,60,15
172900,192,42,45,18,9
173000,279,48,78,51,21
173100,384,81,138,51,18
173200,720,165,237,96,36
173300,420,108,120,60,27
173400,393,78,117,48,9
173500,348,60,81,48,12
173600,312,60,57,27,12
173700,282,66,63,36,15
173800,378,81,87,39,15
173900,1287,189,219,87,24
174000,735,111,117,66,21
174100,765,78,84,45,21
174200,537,69,66,36,21
174300,276,57,48,27,9
174400,273,54,57,30,6
174500,285,72,54,21,9
174600,288,54,57,39,15
174700,231,36,48,36,3
174800,270,45,48,18,12
174900,1011,111,111,45,21
175000,1281,171,183,81,27
175100,165,39,39,18,9
175200,39,6,9,0,3
175300,402,186,237,69,21
175400,117,27,24,9,3
175500,384,156,198,75,18
175600,90,45,60,33,3
175700,366,132,129,45,21
175800,981,159,192,66,18
175900,669,249,369,108,30
176000,498,117,129,45,15
176100,564,204,231,72,24
176200,915,201,249,93,21
176300,24,6,3,0,0
176400,546,153,141,54,27
176500,678,114,99,30,15
176600,543,126,129,33,12
176700,288,93,117,57,12
176800,462,180,129,69,54
176900,531,102,147,54,15
177000,585,147,138,48,18
177100,726,174,177,72,33
177200,837,195,174,75,45
177300,471,105,108,51,36
177400,681,114,108,36,18
177500,396,75,105,39,15
177600,546,96,93,48,9
177700,780,150,141,54,15
177800,543,96,102,48,30
177900,885,228,183,81,48
178000,834,219,141,48,30
178100,912,192,159,78,27
178200,780,195,183,96,51
178300,834,123,51,6,9
178400,354,111,81,48,39
178500,582,174,147,60,27
178600,159,48,24,33,36
178700,651,156,78,24,9
178800,618,195,132,57,48
178900,138,24,18,6,6
179000,60,18,3,0,0
179100,585,135,90,42,36
179200,108,30,36,3,3
179300,846,165,114,33,18
179400,267,18,9,0,0
179500,990,147,96,39,21
179600,816,156,123,48,27
179700,951,150,84,36,12
179800,459,69,45,12,6
179900,909,126,105,27,15
180000,381,87,72,27,24
180100,651,156,111,30,18
180200,921,225,174,63,24
180300,471,132,120,33,27
180400,345,105,111,48,24
180500,432,120,102,39,36
180600,504,126,126,51,12
180700,567,144,153,48,21
180800,468,105,87,39,15
180900,444,117,117,51,27
181000,558,117,102,39,18
181100,723,144,117,48,9
181200,573,153,138,60,15
181300,87,12,18,6,3
181400,306,60,69,39,12
181500,357,63,90,30,15
181600,270,60,69,33,12
181700,249,54,66,21,9
181800,327,54,90,42,3
181900,249,63,72,33,3
182000,159,36,24,15,3
182100,288,48,81,30,18
182200,249,42,72,18,9
182300,141,33,36,27,3
182400,99,21,21,9,3
182500,483,99,120,66,15
182600,285,87,126,45,12
182700,729,105,126,30,9
182800,687,159,144,51,15
182900,240,51,84,30,6
183000,321,72,84,27,9
183100,201,39,36,21,9
183200,366,30,21,6,0
183300,255,45,57,12,9
183400,297,81,63,27,0
183500,492,57,54,24,6
183600,492,87,81,27,15
183700,393,72,108,30,12
183800,540,138,105,39,18
183900,516,90,84,45,9
184000,447,81,78,30,15
184100,135,12,15,6,3
184200,600,96,105,42,24
184300,411,57,66,21,6
184400,492,96,69,36,18
184500,123,12,27,9,3
184600,363,63,78,42,15
184700,84,15,18,9,6
184800,510,105,114,36,15
184900,192,36,30,18,6
185000,171,27,39,18,12
185200,288,30,21,12,12
185300,318,81,72,36,15
185400,222,54,51,33,24
185500,735,114,123,51,30
185600,384,81,93,45,27
185700,240,42,54,30,18
185800,555,108,93,39,24
185900,510,105,105,54,21
186000,1155,165,132,75,39
186100,333,57,69,21,15
186200,465,60,78,33,18
186300,204,33,27,15,3
186400,486,69,72,42,33
186500,480,84,75,39,24
186600,495,108,81,51,33
186700,261,36,24,12,9
186800,603,135,141,54,48
187000,255,33,33,18,6
187100,276,45,45,18,12
187200,264,51,57,33,12
187300,588,126,87,36,39
187400,444,90,72,33,24
187500,291,42,54,30,9
187700,504,108,102,48,27
187800,396,87,84,36,15
187900,453,48,45,18,12
188000,483,81,111,24,9
188200,201,54,66,24,12
188300,459,66,66,30,6
188400,555,78,84,27,3
188500,672,90,105,36,21
188600,102,15,12,3,0
188700,348,81,69,30,21
188800,579,108,81,39,21
188900,591,138,117,45,15
189000,591,87,114,33,15
189100,660,117,144,54,15
189200,594,93,96,27,9
189300,516,120,120,42,15
189400,330,27,30,9,6
189600,159,27,24,15,6
189700,828,132,99,57,33
197800,27,9,6,3,3
201600,378,78,87,42,15
201800,339,81,78,48,21
4,70599,13359,13338,5115,2226
189800,30,6,6,3,0
190100,75,12,6,6,0
190200,801,72,72,27,6
190300,549,63,54,18,9
190400,222,27,24,12,0
190500,903,99,126,39,12
190600,1518,177,174,66,24
190800,36,3,3,3,0
190900,702,117,150,66,24
191000,972,126,126,42,12
191100,177,27,30,15,3
191200,456,87,96,30,15
191300,414,105,93,36,21
191400,387,96,108,33,12
191500,255,36,60,18,6
191600,357,87,78,30,9
191700,504,108,105,48,18
191800,429,66,78,30,12
191900,600,156,138,63,27
192000,513,96,90,48,30
192100,1152,207,204,84,36
192300,261,42,24,18,12
192400,234,30,36,9,3
192500,588,135,153,81,21
192600,765,108,177,45,6
192800,1143,93,84,24,3
192900,633,108,114,33,9
193000,942,81,132,42,15
193100,705,204,225,78,30
193200,1326,183,186,66,18
193300,888,207,210,84,18
193400,654,159,162,45,21
193500,1053,165,204,78,21
193600,600,144,150,54,21
193700,723,126,138,57,9
193800,840,90,48,12,3
193900,105,6,6,3,3
194000,669,120,117,36,12
194100,354,93,96,36,12
194200,198,48,48,30,6
194300,705,132,147,54,15
194400,549,87,57,27,15
194500,24,9,9,3,0
194600,825,216,132,63,42
194700,177,33,30,9,3
194800,1395,216,174,60,18
194900,867,135,126,42,18
195000,96,27,33,9,3
195100,687,192,228,63,15
195200,1008,156,162,39,18
195300,426,120,93,54,45
195400,1092,192,237,72,33
195500,588,144,141,51,12
195600,240,72,96,30,9
195700,156,33,39,12,9
195800,1083,129,99,27,15
195900,741,120,132,30,21
196000,804,153,129,57,27
196100,111,27,30,9,6
196200,1278,141,168,48,18
196300,315,54,78,21,12
196400,837,144,159,51,15
196500,87,24,21,12,6
196600,495,135,177,51,21
196700,504,117,126,48,27
196800,639,147,177,66,15
196900,591,192,210,63,21
197000,600,168,183,72,21
197100,1059,129,150,60,15
197200,528,171,159,57,18
197300,582,171,207,60,15
197400,624,126,153,54,12
197500,621,150,228,75,24
197600,726,159,213,72,24
197700,357,72,72,30,6
197900,336,63,72,21,15
198000,279,48,36,18,0
198100,384,90,75,27,18
198200,345,66,66,33,12
198400,381,60,60,12,9
198500,186,54,42,18,18
198600,330,93,75,54,24
198700,426,78,51,30,6
198800,405,102,69,33,18
198900,336,105,66,33,21
199000,327,108,93,45,39
199100,390,120,129,66,36
199200,594,126,129,39,18
199300,21,6,0,0,0
199400,342,87,72,48,30
199500,357,111,87,45,24
199600,411,90,108,33,24
199700,336,129,87,27,36
199800,240,42,30,6,9
199900,303,81,69,27,9
200000,378,69,72,36,12
200100,144,21,3,0,0
200200,270,93,105,45,18
200300,612,99,57,15,6
200400,210,39,54,24,9
200500,768,117,78,33,18
200600,447,90,114,24,18
200700,411,66,69,33,9
200800,576,93,78,24,9
200900,567,138,147,75,39
201000,282,63,45,27,9
201100,66,12,9,3,3
201200,501,66,48,21,3
201300,201,33,27,6,3
201400,636,117,132,57,36
201500,717,165,192,54,15
201700,438,66,87,30,12
201900,258,39,39,12,3
202000,396,75,69,30,15
202100,252,51,57,21,3
202200,330,69,75,42,12
202300,471,99,87,45,18
202400,231,69,78,24,24
202500,333,90,81,39,18
202600,588,159,153,66,39
202700,924,132,135,42,21
202800,825,168,117,57,30
202900,768,102,90,48,18
203000,381,66,66,12,9
203100,213,66,60,27,24
203200,981,114,132,42,15
203400,282,60,48,33,21
203500,342,69,60,51,42
203600,282,72,60,33,30
203700,777,138,105,60,36
203800,24,0,0,0,0
203900,804,156,120,72,54
204100,405,63,39,15,9
204200,330,60,21,18,15
204300,276,39,42,21,9
204400,684,150,120,75,51
204500,279,39,36,18,9
204600,54,12,0,6,6
258900,12,..,..,..,..
5,9990,2034,1956,966,513
204700,264,63,39,24,30
204800,387,99,78,33,12
204900,213,60,45,27,21
205000,216,39,27,21,9
205100,321,66,48,42,9
205200,378,75,75,42,21
205300,249,57,45,18,12
205400,663,105,132,69,30
205500,441,21,42,9,6
205600,228,48,33,18,6
205700,318,54,57,18,12
205800,462,102,75,36,24
205900,279,60,78,30,18
206000,513,102,72,54,39
206100,471,90,96,42,24
206200,282,60,63,24,3
206300,363,69,87,54,18
206400,516,99,72,33,18
206500,315,66,75,27,12
206600,450,72,90,45,9
206700,534,90,105,36,15
206800,108,9,3,3,0
206900,459,99,93,42,18
207000,525,132,111,75,42
207100,306,120,111,60,48
207200,366,93,96,48,51
207300,357,78,111,36,9
6,39204,7053,7107,2886,1317
189900,12,6,3,0,0
207400,225,48,39,30,15
207600,195,42,30,21,9
207700,174,27,15,12,6
207800,987,168,162,78,63
207900,282,48,33,18,6
208000,423,75,105,27,9
208100,297,54,72,21,9
208200,279,48,90,39,6
208300,582,111,114,45,15
208400,270,39,57,18,9
208500,132,24,27,12,9
208600,177,27,33,12,6
208700,324,45,60,33,15
208800,246,105,90,63,45
208900,33,6,9,0,0
209000,330,135,105,57,51
209100,348,102,105,60,45
209200,354,102,105,69,51
209300,54,12,12,6,3
209400,636,123,126,48,21
209500,360,69,87,36,33
209600,495,87,108,45,15
209700,639,117,108,36,15
209800,522,117,93,63,21
209900,618,141,126,45,24
210000,762,147,108,60,33
210100,48,12,9,6,6
210200,444,66,69,45,12
210300,483,81,72,24,12
210400,252,57,54,21,9
210500,117,24,12,0,0
210600,561,108,126,48,18
210700,603,111,96,27,15
210800,516,108,99,24,6
210900,540,129,138,60,30
211000,609,141,141,60,33
211100,708,96,87,24,12
211200,249,39,51,30,3
211300,501,96,81,24,15
211400,270,60,72,30,24
211500,552,78,69,18,6
211600,177,18,9,3,3
211700,687,75,150,45,6
211800,663,114,123,45,21
211900,804,99,153,57,12
212000,225,33,51,30,6
212100,441,60,72,24,9
212200,276,66,69,27,6
212300,489,87,111,39,15
212400,162,30,33,12,0
212500,360,63,45,15,6
212600,399,39,39,6,6
212800,99,6,3,3,0
212900,417,30,24,6,3
213000,417,72,105,45,9
213100,699,51,90,15,6
213200,744,111,111,39,9
213300,786,129,87,27,9
213400,855,117,123,42,6
213500,498,93,87,33,24
213600,390,81,75,36,15
213700,903,93,90,42,6
213800,411,93,84,27,12
213900,516,99,84,18,9
214000,465,66,72,18,0
214100,384,75,69,27,12
214200,444,93,66,21,9
214300,78,15,9,3,0
214400,582,111,96,27,9
214500,537,108,120,39,6
214600,627,117,117,45,12
214700,456,141,108,36,21
214800,411,78,51,33,21
214900,813,129,129,48,12
215000,774,171,129,57,36
215100,534,159,162,63,33
215200,666,120,123,42,15
215300,474,150,123,69,63
215400,588,99,126,42,15
215500,201,42,48,21,3
215600,567,84,99,54,27
215700,594,84,84,45,18
215800,756,99,81,45,18
215900,618,78,99,60,15
216000,522,69,72,30,12
216100,483,69,84,39,18
7,29802,5352,5427,2223,882
216300,933,192,153,60,27
216400,216,39,36,18,12
216500,321,63,105,42,9
216600,594,84,66,18,9
216700,402,99,87,54,18
216800,621,123,135,57,18
216900,771,93,87,27,6
217000,399,54,30,3,6
217100,342,90,75,36,21
217200,711,87,96,24,9
217300,753,120,105,33,6
217400,1242,195,189,78,27
217500,966,186,174,72,30
217600,594,159,141,60,18
217700,12,3,9,0,3
217800,819,147,147,51,6
217900,579,102,120,36,15
218000,714,150,171,51,24
218100,813,156,132,39,18
218200,156,42,45,18,3
218300,810,144,162,51,18
218400,915,165,186,69,15
218500,1008,183,156,78,45
218600,723,117,141,63,9
218700,834,120,162,57,15
218800,180,36,36,12,3
218900,711,141,117,57,27
219000,372,75,99,33,15
219100,402,99,114,54,12
219200,180,42,27,18,18
219300,369,75,108,45,15
219400,507,81,69,39,12
219500,459,93,123,51,12
219600,942,186,159,72,24
219700,126,21,27,21,9
219800,345,63,78,39,12
219900,141,21,39,9,12
220000,321,60,75,24,12
220100,534,69,81,45,18
220300,627,93,87,39,15
220400,444,93,93,21,15
220500,441,99,93,63,30
220600,249,60,72,33,18
220700,393,63,60,24,12
220800,276,60,63,39,9
220900,375,69,78,39,12
221000,534,99,72,27,24
221100,285,39,51,30,12
221200,186,33,30,18,12
221300,438,69,87,30,9
221400,351,75,81,45,24
221500,138,21,30,12,3
221600,477,90,84,33,12
221700,393,57,57,36,9
221800,492,96,81,33,21
221900,762,117,93,30,27
222000,156,24,39,15,6
222100,567,78,72,33,18
222200,375,48,36,12,9
8,60984,10302,9702,4014,1893
187600,9,0,0,0,0
220200,39,3,3,3,0
222300,291,30,36,12,12
222400,312,39,51,24,9
222500,441,63,51,33,18
222600,447,60,48,24,9
222700,360,60,51,24,18
222800,273,27,42,15,15
222900,291,48,51,24,9
223000,198,36,30,24,21
223100,309,42,42,18,9
223200,114,36,42,12,9
223300,258,42,45,15,6
223400,315,39,69,30,6
223500,345,57,60,27,9
223600,432,78,57,21,15
223700,522,54,63,21,9
223800,396,87,66,42,21
223900,111,15,3,9,0
224000,483,84,84,30,21
224100,342,48,27,15,9
224200,663,84,108,33,9
224300,717,132,105,45,27
224400,489,66,81,18,9
224500,444,63,66,21,6
224600,588,108,84,36,9
224700,36,0,6,3,0
224800,606,108,84,27,21
224900,414,75,72,24,18
225000,327,54,33,21,9
225100,630,96,90,39,18
225200,444,69,51,24,18
225300,663,129,114,48,21
225400,576,51,21,15,3
225500,678,114,105,27,9
225600,366,75,57,33,12
225700,174,21,18,9,0
225800,528,87,72,36,27
225900,645,114,75,33,12
226000,204,21,18,12,3
226100,441,60,72,33,12
226300,285,48,45,30,6
226400,357,42,39,27,18
226500,474,69,72,30,18
226600,261,42,42,21,6
226700,945,96,105,33,33
226800,207,30,39,21,12
226900,537,87,69,48,33
227000,459,72,87,45,15
227100,324,48,72,36,18
227200,477,99,90,42,12
227300,294,57,60,24,9
227400,402,45,42,15,12
227500,498,81,96,45,15
227600,303,48,60,24,12
227700,87,24,42,15,9
227800,273,57,66,33,15
227900,627,159,159,69,27
228000,618,102,90,27,12
228100,750,126,132,45,24
228200,537,54,48,30,12
228300,648,120,108,42,24
228400,261,36,24,21,3
228500,519,99,105,39,15
228600,417,87,78,45,18
228700,345,57,96,45,6
228800,426,84,84,39,6
228900,75,12,15,9,0
229000,630,105,99,39,12
229100,459,90,105,21,6
229200,87,21,18,6,3
229300,693,162,126,45,27
229400,357,69,87,24,15
229500,615,159,99,66,36
229600,840,156,150,45,15
229700,54,12,15,6,0
229800,654,120,108,54,18
229900,516,138,105,60,54
230000,585,90,60,24,9
230100,600,114,105,36,21
230200,573,114,87,45,21
230300,492,165,150,45,24
230400,417,111,150,42,18
230500,780,105,87,36,12
230600,303,45,21,3,3
230700,768,174,159,66,36
230800,828,174,156,54,36
230900,363,72,72,18,6
231000,705,87,48,12,9
231100,447,111,153,51,12
231200,816,132,96,36,15
231300,786,141,183,60,27
231400,483,81,60,18,3
231500,633,123,144,51,21
231600,534,111,60,24,9
231700,648,123,108,21,9
231800,768,162,165,45,21
231900,9,3,3,0,0
232000,489,69,54,18,3
232100,123,78,60,18,9
232200,618,168,189,54,27
232300,456,93,108,24,18
232400,126,30,45,18,9
232500,243,51,75,27,9
232600,147,24,48,9,3
232700,738,144,141,51,12
232800,396,63,63,33,15
232900,330,42,54,27,12
233000,447,66,69,30,21
233100,459,72,51,27,12
233200,624,87,90,39,9
233300,888,141,105,66,39
233400,138,21,27,18,3
233500,138,21,33,18,6
233600,717,102,108,51,30
233700,378,66,66,39,15
233800,186,27,27,18,9
234000,240,33,33,18,6
234100,678,51,45,24,3
234200,384,54,33,30,9
234300,513,84,54,27,24
234400,672,75,66,27,12
234500,261,24,21,6,0
234600,345,87,96,57,18
234700,333,42,42,12,12
234800,624,78,54,30,12
234900,672,111,90,39,21
235000,384,69,45,24,15
235100,480,66,78,33,9
235200,447,36,21,3,6
235300,327,45,42,15,6
235400,378,57,51,21,12
235500,705,84,63,21,18
235600,558,81,42,36,18
235700,405,57,48,21,12
235800,417,78,57,33,33
235900,342,66,45,33,15
236000,279,30,39,12,0
236100,111,21,21,12,3
9,121539,23934,23220,7869,2538
236300,567,75,66,15,9
236400,189,24,21,6,3
236500,978,150,120,60,33
236600,432,63,45,24,3
236700,285,39,36,12,6
236800,1017,141,144,36,9
236900,186,18,27,9,3
237000,954,198,207,75,24
237100,783,87,96,30,6
237200,711,72,69,30,6
237300,813,111,120,42,9
237400,207,30,48,3,3
237500,1047,141,150,51,12
237600,1608,126,129,57,18
237700,216,30,27,12,3
237800,1245,183,150,51,18
237900,336,51,54,18,3
238000,750,141,162,69,12
238100,699,84,102,36,12
238300,657,102,114,48,9
238400,528,102,90,42,12
238500,888,195,207,78,24
238600,465,93,93,27,9
238800,417,96,123,30,12
238900,72,18,24,6,3
239000,573,78,108,42,12
239100,597,126,132,54,27
239200,735,201,162,84,36
239300,366,111,84,54,39
239400,183,45,54,18,6
239500,354,90,93,45,18
239600,453,102,108,51,6
239800,663,111,114,39,9
239900,18,0,3,0,0
240000,498,90,105,42,9
240100,600,168,213,60,12
240200,516,168,162,42,18
240300,399,156,126,63,33
240400,660,132,171,63,21
240500,363,123,96,36,18
240600,792,255,321,78,18
240700,402,141,135,93,75
240800,420,174,177,108,99
240900,315,63,51,18,6
241000,411,159,138,90,78
241100,186,84,54,36,30
241200,159,33,30,9,0
241300,300,114,126,24,9
241400,624,135,111,42,9
241500,786,216,171,48,18
241600,519,156,138,36,15
241700,450,126,111,45,21
241800,804,159,216,60,12
241900,825,132,171,51,18
242000,846,177,114,36,15
242100,639,156,165,45,15
242200,339,48,33,6,3
242300,396,87,129,39,6
242400,738,123,114,39,12
242500,684,138,105,27,9
242600,651,189,177,54,21
242700,222,51,42,12,6
242800,417,96,126,45,12
242900,567,129,96,45,12
243000,141,27,27,6,3
243100,60,15,24,6,3
243200,819,216,264,63,15
243300,327,84,87,27,6
243400,585,174,177,39,12
243500,447,93,132,27,12
243600,588,141,141,39,9
243700,222,51,39,12,3
243800,234,66,69,27,6
243900,93,15,21,3,0
244000,690,138,147,42,6
244100,525,156,117,57,27
244200,606,147,114,36,6
244300,240,54,39,9,3
244400,744,117,102,27,9
244500,417,111,105,33,18
244600,579,174,129,48,30
244700,1125,168,141,45,9
244800,786,126,141,60,9
244900,726,174,162,69,15
245000,741,126,87,42,12
245100,777,165,150,36,9
